{'discipline': 'Досмотр', 'type': 'Программа повышения квалификации', 'classroom': '107', 'professor': 'Некрасова Л.Д.'}
{'discipline': 'Досмотр', 'type': 'Специальная профессиональная подготовка', 'classroom': '106', 'professor': 'Некрасова Л.Д.'}
{'discipline': 'Центровка и контроль загрузки ВС', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Досмотр', 'type': 'Специальная профессиональная подготовка', 'classroom': '106', 'professor': 'Некрасова Л.Д.'}
{'discipline': 'Центровка и контроль загрузки ВС', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Досмотр', 'type': 'Специальная профессиональная подготовка', 'classroom': '106', 'professor': 'Некрасова Л.Д.'}
{'discipline': 'Досмотр', 'type': 'Специальная профессиональная подготовка', 'classroom': '106', 'professor': 'Некрасова Л.Д.'}
{'discipline': 'Опасные грузы. 9 категория', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Досмотр', 'type': 'Специальная профессиональная подготовка', 'classroom': '106', 'professor': 'Некрасова Л.Д.'}
{'discipline': 'Опасные грузы. 9 категория', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Досмотр', 'type': 'Специальная профессиональная подготовка', 'classroom': '106', 'professor': 'Некрасова Л.Д.'}
{'discipline': 'Опасные грузы. 9 категория', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Досмотр', 'type': 'Специальная профессиональная подготовка', 'classroom': '106', 'professor': 'Некрасова Л.Д.'}
{'discipline': 'Опасные грузы. 9 категория', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Досмотр', 'type': 'Специальная профессиональная подготовка', 'classroom': '106', 'professor': 'Некрасова Л.Д.'}
{'discipline': 'Опасные грузы. 9 категория', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Досмотр', 'type': 'Специальная профессиональная подготовка', 'classroom': '106', 'professor': 'Некрасова Л.Д.'}
{'discipline': 'Опасные грузы. 9 категория', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Досмотр', 'type': 'Специальная профессиональная подготовка', 'classroom': '106', 'professor': 'Некрасова Л.Д.'}
{'discipline': 'Опасные грузы. 9 категория', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Досмотр', 'type': 'Специальная профессиональная подготовка', 'classroom': '106', 'professor': 'Некрасова Л.Д.'}
{'discipline': 'Опасные грузы. 9 категория', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Досмотр', 'type': 'Специальная профессиональная подготовка', 'classroom': '106', 'professor': 'Некрасова Л.Д.'}
{'discipline': 'Досмотр', 'type': 'Специальная профессиональная подготовка', 'classroom': '106', 'professor': 'Некрасова Л.Д.'}
{'discipline': 'Досмотр', 'type': 'Специальная профессиональная подготовка', 'classroom': '106', 'professor': 'Некрасова Л.Д.'}
{'discipline': 'Досмотр', 'type': 'Специальная профессиональная подготовка', 'classroom': '106', 'professor': 'Некрасова Л.Д.'}
{'discipline': 'Досмотр', 'type': 'Специальная профессиональная подготовка', 'classroom': '106', 'professor': 'Некрасова Л.Д.'}
{'discipline': 'Досмотр', 'type': 'Специальная профессиональная подготовка', 'classroom': '106', 'professor': 'Некрасова Л.Д.'}
{'discipline': 'Досмотр', 'type': 'Специальная профессиональная подготовка', 'classroom': '106', 'professor': 'Некрасова Л.Д.'}
{'discipline': 'Досмотр', 'type': 'Специальная профессиональная подготовка', 'classroom': '106', 'professor': 'Некрасова Л.Д.'}
{'discipline': 'Досмотр', 'type': 'Специальная профессиональная подготовка', 'classroom': '106', 'professor': 'Некрасова Л.Д.'}
{'discipline': 'Центровка и контроль загрузки ВС', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Опасные грузы. 9 категория', 'type': 'Повышение квалификации', 'classroom': '416', 'professor': ''}
{'discipline': 'Досмотр', 'type': 'Специальная профессиональная подготовка', 'classroom': '106', 'professor': 'Некрасова Л.Д.'}
{'discipline': 'Центровка и контроль загрузки ВС', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Опасные грузы. 9 категория', 'type': 'Повышение квалификации', 'classroom': '416', 'professor': ''}
{'discipline': 'Досмотр', 'type': 'Специальная профессиональная подготовка', 'classroom': '106', 'professor': 'Некрасова Л.Д.'}
{'discipline': 'Центровка и контроль загрузки ВС', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Опасные грузы. 9 категория', 'type': 'Повышение квалификации', 'classroom': '416', 'professor': ''}
{'discipline': 'Досмотр', 'type': 'Специальная профессиональная подготовка', 'classroom': '106', 'professor': 'Некрасова Л.Д.'}
{'discipline': 'Центровка и контроль загрузки ВС', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Опасные грузы. 9 категория', 'type': 'Повышение квалификации', 'classroom': '416', 'professor': ''}
{'discipline': 'Досмотр', 'type': 'Специальная профессиональная подготовка', 'classroom': '106', 'professor': 'Некрасова Л.Д.'}
{'discipline': 'Центровка и контроль загрузки ВС', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Пассажирские перевозки', 'type': 'Базовый курс', 'classroom': '422', 'professor': 'Попова И.О.'}
{'discipline': 'Опасные грузы. 9 категория', 'type': 'Повышение квалификации', 'classroom': '416', 'professor': ''}
{'discipline': 'Досмотр', 'type': 'Специальная профессиональная подготовка', 'classroom': '106', 'professor': 'Некрасова Л.Д.'}
{'discipline': 'Центровка и контроль загрузки ВС', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Пассажирские перевозки', 'type': 'Базовый курс', 'classroom': '422', 'professor': 'Попова И.О.'}
{'discipline': 'Опасные грузы. 9 категория', 'type': 'Повышение квалификации', 'classroom': '416', 'professor': ''}
{'discipline': 'Досмотр', 'type': 'Специальная профессиональная подготовка', 'classroom': '106', 'professor': 'Некрасова Л.Д.'}
{'discipline': 'Центровка и контроль загрузки ВС', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Пассажирские перевозки', 'type': 'Базовый курс', 'classroom': '422', 'professor': 'Попова И.О.'}
{'discipline': 'Опасные грузы. 9 категория', 'type': 'Повышение квалификации', 'classroom': '416', 'professor': ''}
{'discipline': 'Досмотр', 'type': 'Специальная профессиональная подготовка', 'classroom': '106', 'professor': 'Некрасова Л.Д.'}
{'discipline': 'Центровка и контроль загрузки ВС', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Пассажирские перевозки', 'type': 'Базовый курс', 'classroom': '422', 'professor': 'Попова И.О.'}
{'discipline': 'Опасные грузы. 9 категория', 'type': 'Повышение квалификации', 'classroom': '416', 'professor': ''}
{'discipline': 'Досмотр', 'type': 'Специальная профессиональная подготовка', 'classroom': '106', 'professor': 'Некрасова Л.Д.'}
{'discipline': 'Центровка и контроль загрузки ВС', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Пассажирские перевозки', 'type': 'Базовый курс', 'classroom': '422', 'professor': 'Попова И.О.'}
{'discipline': 'Досмотр', 'type': 'Специальная профессиональная подготовка', 'classroom': '106', 'professor': 'Некрасова Л.Д.'}
{'discipline': 'Центровка и контроль загрузки ВС', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Пассажирские перевозки', 'type': 'Базовый курс', 'classroom': '422', 'professor': 'Попова И.О.'}
{'discipline': 'Досмотр', 'type': 'Специальная профессиональная подготовка', 'classroom': '106', 'professor': 'Некрасова Л.Д.'}
{'discipline': 'Центровка и контроль загрузки ВС', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Досмотр', 'type': 'Специальная профессиональная подготовка', 'classroom': '106', 'professor': 'Некрасова Л.Д.'}
{'discipline': 'Центровка и контроль загрузки ВС', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Досмотр', 'type': 'Специальная профессиональная подготовка', 'classroom': '106', 'professor': 'Некрасова Л.Д.'}
{'discipline': 'Центровка и контроль загрузки ВС', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Досмотр', 'type': 'Специальная профессиональная подготовка', 'classroom': '106', 'professor': 'Некрасова Л.Д.'}
{'discipline': 'Центровка и контроль загрузки ВС', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Досмотр', 'type': 'Специальная профессиональная подготовка', 'classroom': '106', 'professor': 'Некрасова Л.Д.'}
{'discipline': 'Центровка и контроль загрузки ВС', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Досмотр', 'type': 'Специальная профессиональная подготовка', 'classroom': '106', 'professor': 'Некрасова Л.Д.'}
{'discipline': 'Центровка и контроль загрузки ВС', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Досмотр', 'type': 'Специальная профессиональная подготовка', 'classroom': '106', 'professor': 'Некрасова Л.Д.'}
{'discipline': 'Центровка и контроль загрузки ВС', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Досмотр', 'type': 'Специальная профессиональная подготовка', 'classroom': '106', 'professor': 'Некрасова Л.Д.'}
{'discipline': 'Центровка и контроль загрузки ВС', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Досмотр', 'type': 'Специальная профессиональная подготовка', 'classroom': '106', 'professor': 'Некрасова Л.Д.'}
{'discipline': 'Центровка и контроль загрузки ВС', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Досмотр', 'type': 'Специальная профессиональная подготовка', 'classroom': '106', 'professor': 'Некрасова Л.Д.'}
{'discipline': 'Центровка и контроль загрузки ВС', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Центровка и контроль загрузки ВС', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Центровка и контроль загрузки ВС', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Центровка и контроль загрузки ВС', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Центровка и контроль загрузки ВС', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Центровка и контроль загрузки ВС', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Центровка и контроль загрузки ВС', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Центровка и контроль загрузки ВС', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Центровка и контроль загрузки ВС', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Центровка и контроль загрузки ВС', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Центровка и контроль загрузки ВС', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Центровка и контроль загрузки ВС', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Центровка и контроль загрузки ВС', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Центровка и контроль загрузки ВС', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Опасные грузы. 9 категория', 'type': 'Базовый курс', 'classroom': '422', 'professor': 'Попова И.О.'}
{'discipline': 'Центровка и контроль загрузки ВС', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Опасные грузы. 9 категория', 'type': 'Базовый курс', 'classroom': '422', 'professor': 'Попова И.О.'}
{'discipline': 'Центровка и контроль загрузки ВС', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Опасные грузы. 9 категория', 'type': 'Базовый курс', 'classroom': '422', 'professor': 'Попова И.О.'}
{'discipline': 'Центровка и контроль загрузки ВС', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Центровка и контроль загрузки ВС', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Центровка и контроль загрузки ВС', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Центровка и контроль загрузки ВС', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Центровка и контроль загрузки ВС', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Центровка и контроль загрузки ВС', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Пассажирские перевозки', 'type': 'Повышение квалификации', 'classroom': '106', 'professor': ''}
{'discipline': 'Опасные грузы. 8 категория', 'type': 'Повышение квалификации', 'classroom': '422', 'professor': ''}
{'discipline': 'Центровка и контроль загрузки ВС', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Пассажирские перевозки', 'type': 'Повышение квалификации', 'classroom': '106', 'professor': ''}
{'discipline': 'Опасные грузы. 8 категория', 'type': 'Повышение квалификации', 'classroom': '422', 'professor': ''}
{'discipline': 'Центровка и контроль загрузки ВС', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Пассажирские перевозки', 'type': 'Повышение квалификации', 'classroom': '106', 'professor': ''}
{'discipline': 'Опасные грузы. 8 категория', 'type': 'Повышение квалификации', 'classroom': '422', 'professor': ''}
{'discipline': 'Центровка и контроль загрузки ВС', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Пассажирские перевозки', 'type': 'Повышение квалификации', 'classroom': '106', 'professor': ''}
{'discipline': 'Опасные грузы. 8 категория', 'type': 'Повышение квалификации', 'classroom': '422', 'professor': ''}
{'discipline': 'Пассажирские перевозки', 'type': 'Повышение квалификации', 'classroom': '106', 'professor': ''}
{'discipline': 'Опасные грузы. 8 категория', 'type': 'Повышение квалификации', 'classroom': '422', 'professor': ''}
{'discipline': 'Пассажирские перевозки', 'type': 'Повышение квалификации', 'classroom': '106', 'professor': ''}
{'discipline': 'Опасные грузы. 8 категория', 'type': 'Повышение квалификации', 'classroom': '422', 'professor': ''}
{'discipline': 'Пассажирские перевозки', 'type': 'Повышение квалификации', 'classroom': '106', 'professor': ''}
{'discipline': 'Опасные грузы. 8 категория', 'type': 'Повышение квалификации', 'classroom': '422', 'professor': ''}
{'discipline': 'Пассажирские перевозки', 'type': 'Повышение квалификации', 'classroom': '106', 'professor': ''}
{'discipline': 'Опасные грузы. 8 категория', 'type': 'Повышение квалификации', 'classroom': '422', 'professor': ''}
{'discipline': 'Центровка и контроль загрузки ВС', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Центровка и контроль загрузки ВС', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Центровка и контроль загрузки ВС', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Центровка и контроль загрузки ВС', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Центровка и контроль загрузки ВС', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Опасные грузы. 9 категория', 'type': 'Повышение квалификации', 'classroom': '105', 'professor': ''}
{'discipline': 'Центровка и контроль загрузки ВС', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Опасные грузы. 9 категория', 'type': 'Повышение квалификации', 'classroom': '105', 'professor': ''}
{'discipline': 'Центровка и контроль загрузки ВС', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Опасные грузы. 9 категория', 'type': 'Повышение квалификации', 'classroom': '105', 'professor': ''}
{'discipline': 'Центровка и контроль загрузки ВС', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Опасные грузы. 9 категория', 'type': 'Повышение квалификации', 'classroom': '105', 'professor': ''}
{'discipline': 'Центровка и контроль загрузки ВС', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Опасные грузы. 9 категория', 'type': 'Повышение квалификации', 'classroom': '105', 'professor': ''}
{'discipline': 'Центровка и контроль загрузки ВС', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Опасные грузы. 9 категория', 'type': 'Повышение квалификации', 'classroom': '105', 'professor': ''}
{'discipline': 'Центровка и контроль загрузки ВС', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Опасные грузы. 9 категория', 'type': 'Повышение квалификации', 'classroom': '105', 'professor': ''}
{'discipline': 'Центровка и контроль загрузки ВС', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Опасные грузы. 9 категория', 'type': 'Повышение квалификации', 'classroom': '105', 'professor': ''}
{'discipline': 'Центровка и контроль загрузки ВС', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Центровка и контроль загрузки ВС', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Центровка и контроль загрузки ВС', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Центровка и контроль загрузки ВС', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Центровка и контроль загрузки ВС', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Центровка и контроль загрузки ВС', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Центровка и контроль загрузки ВС', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Центровка и контроль загрузки ВС', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Центровка и контроль загрузки ВС', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Центровка и контроль загрузки ВС', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Центровка и контроль загрузки ВС', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Центровка и контроль загрузки ВС', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Центровка и контроль загрузки ВС', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Центровка и контроль загрузки ВС', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Центровка и контроль загрузки ВС', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Центровка и контроль загрузки ВС', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Центровка и контроль загрузки ВС', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Центровка и контроль загрузки ВС', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Центровка и контроль загрузки ВС', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Центровка и контроль загрузки ВС', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Центровка и контроль загрузки ВС', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Центровка и контроль загрузки ВС', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Центровка и контроль загрузки ВС', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Центровка и контроль загрузки ВС', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Центровка и контроль загрузки ВС', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Центровка и контроль загрузки ВС', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Центровка и контроль загрузки ВС', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Центровка и контроль загрузки ВС', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Центровка и контроль загрузки ВС', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Опасные грузы. 10 категория', 'type': 'Повышение квалификации', 'classroom': '202', 'professor': ''}
{'discipline': 'Пассажирские перевозки', 'type': 'Повышение квалификации', 'classroom': '106', 'professor': ''}
{'discipline': 'Центровка и контроль загрузки ВС', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Опасные грузы. 10 категория', 'type': 'Повышение квалификации', 'classroom': '202', 'professor': ''}
{'discipline': 'Пассажирские перевозки', 'type': 'Повышение квалификации', 'classroom': '106', 'professor': ''}
{'discipline': 'Центровка и контроль загрузки ВС', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Опасные грузы. 10 категория', 'type': 'Повышение квалификации', 'classroom': '202', 'professor': ''}
{'discipline': 'Пассажирские перевозки', 'type': 'Повышение квалификации', 'classroom': '106', 'professor': ''}
{'discipline': 'Центровка и контроль загрузки ВС', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Опасные грузы. 10 категория', 'type': 'Повышение квалификации', 'classroom': '202', 'professor': ''}
{'discipline': 'Пассажирские перевозки', 'type': 'Повышение квалификации', 'classroom': '106', 'professor': ''}
{'discipline': 'Опасные грузы. 10 категория', 'type': 'Повышение квалификации', 'classroom': '202', 'professor': ''}
{'discipline': 'Пассажирские перевозки', 'type': 'Повышение квалификации', 'classroom': '106', 'professor': ''}
{'discipline': 'Опасные грузы. 10 категория', 'type': 'Повышение квалификации', 'classroom': '202', 'professor': ''}
{'discipline': 'Пассажирские перевозки', 'type': 'Повышение квалификации', 'classroom': '106', 'professor': ''}
{'discipline': 'Опасные грузы. 10 категория', 'type': 'Повышение квалификации', 'classroom': '202', 'professor': ''}
{'discipline': 'Пассажирские перевозки', 'type': 'Повышение квалификации', 'classroom': '106', 'professor': ''}
{'discipline': 'Опасные грузы. 10 категория', 'type': 'Повышение квалификации', 'classroom': '202', 'professor': ''}
{'discipline': 'Пассажирские перевозки', 'type': 'Повышение квалификации', 'classroom': '106', 'professor': ''}
{'discipline': 'Досмотр', 'type': 'Специальная профессиональная подготовка', 'classroom': '106', 'professor': 'Некрасова Л.Д.'}
{'discipline': 'Центровка и контроль загрузки ВС', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Опасные грузы. 10 категория', 'type': 'Повышение квалификации', 'classroom': '422', 'professor': ''}
{'discipline': 'Досмотр', 'type': 'Специальная профессиональная подготовка', 'classroom': '106', 'professor': 'Некрасова Л.Д.'}
{'discipline': 'Центровка и контроль загрузки ВС', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Опасные грузы. 10 категория', 'type': 'Повышение квалификации', 'classroom': '422', 'professor': ''}
{'discipline': 'Досмотр', 'type': 'Специальная профессиональная подготовка', 'classroom': '106', 'professor': 'Некрасова Л.Д.'}
{'discipline': 'Центровка и контроль загрузки ВС', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Опасные грузы. 10 категория', 'type': 'Повышение квалификации', 'classroom': '422', 'professor': ''}
{'discipline': 'Досмотр', 'type': 'Специальная профессиональная подготовка', 'classroom': '106', 'professor': 'Некрасова Л.Д.'}
{'discipline': 'Центровка и контроль загрузки ВС', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Опасные грузы. 10 категория', 'type': 'Повышение квалификации', 'classroom': '422', 'professor': ''}
{'discipline': 'Досмотр', 'type': 'Специальная профессиональная подготовка', 'classroom': '106', 'professor': 'Некрасова Л.Д.'}
{'discipline': 'Центровка и контроль загрузки ВС', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Опасные грузы. 10 категория', 'type': 'Повышение квалификации', 'classroom': '422', 'professor': ''}
{'discipline': 'Досмотр', 'type': 'Специальная профессиональная подготовка', 'classroom': '106', 'professor': 'Некрасова Л.Д.'}
{'discipline': 'Центровка и контроль загрузки ВС', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Опасные грузы. 10 категория', 'type': 'Повышение квалификации', 'classroom': '422', 'professor': ''}
{'discipline': 'Досмотр', 'type': 'Специальная профессиональная подготовка', 'classroom': '106', 'professor': 'Некрасова Л.Д.'}
{'discipline': 'Центровка и контроль загрузки ВС', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Опасные грузы. 10 категория', 'type': 'Повышение квалификации', 'classroom': '422', 'professor': ''}
{'discipline': 'Центровка и контроль загрузки ВС', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Опасные грузы. 10 категория', 'type': 'Повышение квалификации', 'classroom': '422', 'professor': ''}
{'discipline': 'Центровка и контроль загрузки ВС', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Центровка и контроль загрузки ВС', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Центровка и контроль загрузки ВС', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Центровка и контроль загрузки ВС', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Центровка и контроль загрузки ВС', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Опасные грузы. 8 категория', 'type': 'Повышение квалификации', 'classroom': '416', 'professor': ''}
{'discipline': 'Центровка и контроль загрузки ВС', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Опасные грузы. 8 категория', 'type': 'Повышение квалификации', 'classroom': '416', 'professor': ''}
{'discipline': 'Центровка и контроль загрузки ВС', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Опасные грузы. 8 категория', 'type': 'Повышение квалификации', 'classroom': '416', 'professor': ''}
{'discipline': 'Центровка и контроль загрузки ВС', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Опасные грузы. 8 категория', 'type': 'Повышение квалификации', 'classroom': '416', 'professor': ''}
{'discipline': 'Центровка и контроль загрузки ВС', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Опасные грузы. 8 категория', 'type': 'Повышение квалификации', 'classroom': '416', 'professor': ''}
{'discipline': 'Центровка и контроль загрузки ВС', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Опасные грузы. 8 категория', 'type': 'Повышение квалификации', 'classroom': '416', 'professor': ''}
{'discipline': 'Центровка и контроль загрузки ВС', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Опасные грузы. 8 категория', 'type': 'Повышение квалификации', 'classroom': '416', 'professor': ''}
{'discipline': 'Центровка и контроль загрузки ВС', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Опасные грузы. 8 категория', 'type': 'Повышение квалификации', 'classroom': '416', 'professor': ''}
